Info    : Meshing 1D...
Info    : 0.80 < quality < 0.90 :       144 elements
Info    : 0.90 < quality < 1.00 :        74 elements
Info    : Optimizing volume 6
Info    : Optimization starts (volume = 4.3402e+09) with worst = 0.148905 / average = 0.740263:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         2 elements
Info    : 0.50 < quality < 0.60 :         9 elements
Info    : 0.60 < quality < 0.70 :        15 elements
Info    : 0.70 < quality < 0.80 :        36 elements
Info    : 0.80 < quality < 0.90 :        25 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : 2 edge swaps, 0 node relocations (volume = 4.3402e+09): worst = 0.423243 / average = 0.752389 (Wall 7.19447e-05s, CPU 7.3e-05s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         3 elements
Info    : 0.50 < quality < 0.60 :         7 elements
Info    : 0.60 < quality < 0.70 :        16 elements
Info    : 0.70 < quality < 0.80 :        35 elements
Info    : 0.80 < quality < 0.90 :        26 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : Optimizing volume 7
Info    : Optimization starts (volume = 1.27599e+13) with worst = 0.00672668 / average = 0.776183:
Info    : 0.00 < quality < 0.10 :       144 elements
Info    : 0.10 < quality < 0.20 :       454 elements
Info    : 0.20 < quality < 0.30 :       731 elements
Info    : 0.30 < quality < 0.40 :      1198 elements
Info    : 0.40 < quality < 0.50 :      1901 elements
Info    : 0.50 < quality < 0.60 :      3230 elements
Info    : 0.60 < quality < 0.70 :      6836 elements
Info    : 0.70 < quality < 0.80 :     16312 elements
Info    : 0.80 < quality < 0.90 :     25076 elements
Info    : 0.90 < quality < 1.00 :     11923 elements
Info    : 1314 edge swaps, 28 node relocations (volume = 1.27599e+13): worst = 0.212962 / average = 0.788524 (Wall 0.0298491s, CPU 0.029849s)
Info    : 1317 edge swaps, 30 node relocations (volume = 1.27599e+13): worst = 0.212962 / average = 0.788552 (Wall 0.0357292s, CPU 0.035735s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :      1168 elements
Info    : 0.40 < quality < 0.50 :      1823 elements
Info    : 0.50 < quality < 0.60 :      3136 elements
Info    : 0.60 < quality < 0.70 :      6826 elements
Info    : 0.70 < quality < 0.80 :     16472 elements
Info    : 0.80 < quality < 0.90 :     25353 elements
Info    : 0.90 < quality < 1.00 :     11828 elements
Info    : Optimizing volume 8
Info    : Optimization starts (volume = 2.09362e+11) with worst = 0.0117574 / average = 0.746013:
Info    : 0.00 < quality < 0.10 :        10 elements
Info    : 0.10 < quality < 0.20 :        15 elements
Info    : 0.20 < quality < 0.30 :        17 elements
Info    : 0.30 < quality < 0.40 :        26 elements
Info    : 0.40 < quality < 0.50 :        53 elements
Info    : 0.50 < quality < 0.60 :       131 elements
Info    : 0.60 < quality < 0.70 :       243 elements
Info    : 0.70 < quality < 0.80 :       432 elements
Info    : 0.80 < quality < 0.90 :       505 elements
Info    : 0.90 < quality < 1.00 :       207 elements
Info    : 41 edge swaps, 1 node relocations (volume = 2.09362e+11): worst = 0.181296 / average = 0.760955 (Wall 0.000653886s, CPU 0.000624s)
Info    : 43 edge swaps, 1 node relocations (volume = 2.09362e+11): worst = 0.181296 / average = 0.761278 (Wall 0.000841528s, CPU 0.000802s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        23 elements
Info    : 0.40 < quality < 0.50 :        50 elements
Info    : 0.50 < quality < 0.60 :       133 elements
Info    : 0.60 < quality < 0.70 :       240 elements
Info    : 0.70 < quality < 0.80 :       443 elements
Info    : 0.80 < quality < 0.90 :       505 elements
Info    : 0.90 < quality < 1.00 :       205 elements
Info    : Optimizing volume 9
Info    : Optimization starts (volume = 6.59054e+10) with worst = 0.00864659 / average = 0.736543:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :        12 elements
Info    : 0.30 < quality < 0.40 :         8 elements
Info    : 0.40 < quality < 0.50 :        20 elements
Info    : 0.50 < quality < 0.60 :        47 elements
Info    : 0.60 < quality < 0.70 :       106 elements
Info    : 0.70 < quality < 0.80 :       182 elements
Info    : 0.80 < quality < 0.90 :       186 elements
Info    : 0.90 < quality < 1.00 :        67 elements
Info    : 18 edge swaps, 1 node relocations (volume = 6.59054e+10): worst = 0.301738 / average = 0.756209 (Wall 0.00027786s, CPU 0.000278s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         9 elements
Info    : 0.40 < quality < 0.50 :        15 elements
Info    : 0.50 < quality < 0.60 :        49 elements
Info    : 0.60 < quality < 0.70 :       107 elements
Info    : 0.70 < quality < 0.80 :       175 elements
Info    : 0.80 < quality < 0.90 :       196 elements
Info    : 0.90 < quality < 1.00 :        66 elements
Info    : Optimizing volume 10
Info    : Optimization starts (volume = 1.08885e+11) with worst = 0.0135471 / average = 0.713692:
Info    : 0.00 < quality < 0.10 :        17 elements
Info    : 0.10 < quality < 0.20 :        24 elements
Info    : 0.20 < quality < 0.30 :        20 elements
Info    : 0.30 < quality < 0.40 :        21 elements
Info    : 0.40 < quality < 0.50 :        48 elements
Info    : 0.50 < quality < 0.60 :        95 elements
Info    : 0.60 < quality < 0.70 :       183 elements
Info    : 0.70 < quality < 0.80 :       290 elements
Info    : 0.80 < quality < 0.90 :       292 elements
Info    : 0.90 < quality < 1.00 :       126 elements
Info    : 54 edge swaps, 2 node relocations (volume = 1.08885e+11): worst = 0.0634625 / average = 0.73942 (Wall 0.000695325s, CPU 0.000692s)
Info    : 57 edge swaps, 2 node relocations (volume = 1.08885e+11): worst = 0.172634 / average = 0.740809 (Wall 0.000861476s, CPU 0.000859s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :        19 elements
Info    : 0.40 < quality < 0.50 :        50 elements
Info    : 0.50 < quality < 0.60 :       110 elements
Info    : 0.60 < quality < 0.70 :       187 elements
Info    : 0.70 < quality < 0.80 :       279 elements
Info    : 0.80 < quality < 0.90 :       292 elements
Info    : 0.90 < quality < 1.00 :       126 elements
Info    : Optimizing volume 11
Info    : Optimization starts (volume = 3.21766e+09) with worst = 0.0507941 / average = 0.618229:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         4 elements
Info    : 0.30 < quality < 0.40 :         5 elements
Info    : 0.40 < quality < 0.50 :        23 elements
Info    : 0.50 < quality < 0.60 :        17 elements
Info    : 0.60 < quality < 0.70 :         9 elements
Info    : 0.70 < quality < 0.80 :        19 elements
Info    : 0.80 < quality < 0.90 :        16 elements
Info    : 0.90 < quality < 1.00 :         8 elements
Info    : 4 edge swaps, 0 node relocations (volume = 3.21766e+09): worst = 0.166504 / average = 0.630189 (Wall 9.14615e-05s, CPU 9.2e-05s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         3 elements
Info    : 0.30 < quality < 0.40 :         5 elements
Info    : 0.40 < quality < 0.50 :        24 elements
Info    : 0.50 < quality < 0.60 :        15 elements
Info    : 0.60 < quality < 0.70 :        10 elements
Info    : 0.70 < quality < 0.80 :        19 elements
Info    : 0.80 < quality < 0.90 :        16 elements
Info    : 0.90 < quality < 1.00 :         8 elements
Info    : Optimizing volume 12
Info    : Optimization starts (volume = 3.02192e+12) with worst = 0.0186337 / average = 0.767289:
Info    : 0.00 < quality < 0.10 :        48 elements
Info    : 0.10 < quality < 0.20 :       126 elements
Info    : 0.20 < quality < 0.30 :       215 elements
Info    : 0.30 < quality < 0.40 :       313 elements
Info    : 0.40 < quality < 0.50 :       553 elements
Info    : 0.50 < quality < 0.60 :       974 elements
Info    : 0.60 < quality < 0.70 :      2110 elements
Info    : 0.70 < quality < 0.80 :      4771 elements
Info    : 0.80 < quality < 0.90 :      6477 elements
Info    : 0.90 < quality < 1.00 :      2914 elements
Info    : 383 edge swaps, 11 node relocations (volume = 3.02192e+12): worst = 0.154141 / average = 0.780261 (Wall 0.00639681s, CPU 0.006398s)
Info    : 389 edge swaps, 11 node relocations (volume = 3.02192e+12): worst = 0.24318 / average = 0.780376 (Wall 0.00798655s, CPU 0.007988s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :       316 elements
Info    : 0.40 < quality < 0.50 :       529 elements
Info    : 0.50 < quality < 0.60 :       953 elements
Info    : 0.60 < quality < 0.70 :      2105 elements
Info    : 0.70 < quality < 0.80 :      4794 elements
Info    : 0.80 < quality < 0.90 :      6538 elements
Info    : 0.90 < quality < 1.00 :      2915 elements
Info    : Optimizing volume 13
Info    : Optimization starts (volume = 2.77223e+12) with worst = 0.00941137 / average = 0.770209:
Info    : 0.00 < quality < 0.10 :        40 elements
Info    : 0.10 < quality < 0.20 :       108 elements
Info    : 0.20 < quality < 0.30 :       214 elements
Info    : 0.30 < quality < 0.40 :       275 elements
Info    : 0.40 < quality < 0.50 :       496 elements
Info    : 0.50 < quality < 0.60 :       856 elements
Info    : 0.60 < quality < 0.70 :      1900 elements
Info    : 0.70 < quality < 0.80 :      4296 elements
Info    : 0.80 < quality < 0.90 :      5950 elements
Info    : 0.90 < quality < 1.00 :      2829 elements
Info    : 352 edge swaps, 7 node relocations (volume = 2.77223e+12): worst = 0.267247 / average = 0.783577 (Wall 0.0059676s, CPU 0.005969s)
Info    : 356 edge swaps, 7 node relocations (volume = 2.77223e+12): worst = 0.300095 / average = 0.783732 (Wall 0.00741049s, CPU 0.007412s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :       269 elements
Info    : 0.40 < quality < 0.50 :       477 elements
Info    : 0.50 < quality < 0.60 :       842 elements
Info    : 0.60 < quality < 0.70 :      1887 elements
Info    : 0.70 < quality < 0.80 :      4306 elements
Info    : 0.80 < quality < 0.90 :      6021 elements
Info    : 0.90 < quality < 1.00 :      2832 elements
Info    : Optimizing volume 14
Info    : Optimization starts (volume = 4.61623e+10) with worst = 0.042075 / average = 0.69948:
Info    : 0.00 < quality < 0.10 :         4 elements
Info    : 0.10 < quality < 0.20 :         7 elements
Info    : 0.20 < quality < 0.30 :         7 elements
Info    : 0.30 < quality < 0.40 :        16 elements
Info    : 0.40 < quality < 0.50 :        24 elements
Info    : 0.50 < quality < 0.60 :        46 elements
Info    : 0.60 < quality < 0.70 :       103 elements
Info    : 0.70 < quality < 0.80 :       126 elements
Info    : 0.80 < quality < 0.90 :        96 elements
Info    : 0.90 < quality < 1.00 :        48 elements
Info    : 17 edge swaps, 1 node relocations (volume = 4.61623e+10): worst = 0.174914 / average = 0.719711 (Wall 0.000268172s, CPU 0.000269s)
Info    : 20 edge swaps, 1 node relocations (volume = 4.61623e+10): worst = 0.304263 / average = 0.723298 (Wall 0.000346299s, CPU 0.000347s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        15 elements
Info    : 0.40 < quality < 0.50 :        21 elements
Info    : 0.50 < quality < 0.60 :        45 elements
Info    : 0.60 < quality < 0.70 :       103 elements
Info    : 0.70 < quality < 0.80 :       130 elements
Info    : 0.80 < quality < 0.90 :        97 elements
Info    : 0.90 < quality < 1.00 :        48 elements
Info    : Optimizing volume 15
Info    : Optimization starts (volume = 1.74205e+12) with worst = 0.0124444 / average = 0.757631:
Info    : 0.00 < quality < 0.10 :        48 elements
Info    : 0.10 < quality < 0.20 :       103 elements
Info    : 0.20 < quality < 0.30 :       147 elements
Info    : 0.30 < quality < 0.40 :       197 elements
Info    : 0.40 < quality < 0.50 :       338 elements
Info    : 0.50 < quality < 0.60 :       575 elements
Info    : 0.60 < quality < 0.70 :      1436 elements
Info    : 0.70 < quality < 0.80 :      3185 elements
Info    : 0.80 < quality < 0.90 :      3704 elements
Info    : 0.90 < quality < 1.00 :      1610 elements
Info    : 292 edge swaps, 3 node relocations (volume = 1.74205e+12): worst = 0.0691225 / average = 0.773739 (Wall 0.00427403s, CPU 0.004274s)
Info    : 296 edge swaps, 3 node relocations (volume = 1.74205e+12): worst = 0.288408 / average = 0.773979 (Wall 0.0052698s, CPU 0.00527s)
Info    : 297 edge swaps, 3 node relocations (volume = 1.74205e+12): worst = 0.300949 / average = 0.77405 (Wall 0.00617327s, CPU 0.006174s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :       187 elements
Info    : 0.40 < quality < 0.50 :       319 elements
Info    : 0.50 < quality < 0.60 :       589 elements
Info    : 0.60 < quality < 0.70 :      1425 elements
Info    : 0.70 < quality < 0.80 :      3203 elements
Info    : 0.80 < quality < 0.90 :      3734 elements
Info    : 0.90 < quality < 1.00 :      1615 elements
Info    : Optimizing volume 16
Info    : Optimization starts (volume = 4.40782e+12) with worst = 0.00233595 / average = 0.772598:
Info    : 0.00 < quality < 0.10 :        73 elements
Info    : 0.10 < quality < 0.20 :       162 elements
Info    : 0.20 < quality < 0.30 :       298 elements
Info    : 0.30 < quality < 0.40 :       456 elements
Info    : 0.40 < quality < 0.50 :       696 elements
Info    : 0.50 < quality < 0.60 :      1287 elements
Info    : 0.60 < quality < 0.70 :      2580 elements
Info    : 0.70 < quality < 0.80 :      6245 elements
Info    : 0.80 < quality < 0.90 :      9322 elements
Info    : 0.90 < quality < 1.00 :      4256 elements
Info    : 525 edge swaps, 16 node relocations (volume = 4.40782e+12): worst = 0.0799594 / average = 0.785811 (Wall 0.00916691s, CPU 0.009169s)
Info    : 530 edge swaps, 16 node relocations (volume = 4.40782e+12): worst = 0.265757 / average = 0.785916 (Wall 0.0113381s, CPU 0.01134s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :       444 elements
Info    : 0.40 < quality < 0.50 :       674 elements
Info    : 0.50 < quality < 0.60 :      1252 elements
Info    : 0.60 < quality < 0.70 :      2576 elements
Info    : 0.70 < quality < 0.80 :      6288 elements
Info    : 0.80 < quality < 0.90 :      9406 elements
Info    : 0.90 < quality < 1.00 :      4253 elements
Info    : Optimizing volume 17
Info    : Optimization starts (volume = 2.62822e+12) with worst = 0.00909902 / average = 0.764424:
Info    : 0.00 < quality < 0.10 :        53 elements
Info    : 0.10 < quality < 0.20 :       112 elements
Info    : 0.20 < quality < 0.30 :       203 elements
Info    : 0.30 < quality < 0.40 :       266 elements
Info    : 0.40 < quality < 0.50 :       482 elements
Info    : 0.50 < quality < 0.60 :       881 elements
Info    : 0.60 < quality < 0.70 :      1891 elements
Info    : 0.70 < quality < 0.80 :      3976 elements
Info    : 0.80 < quality < 0.90 :      5592 elements
Info    : 0.90 < quality < 1.00 :      2459 elements
Info    : 355 edge swaps, 11 node relocations (volume = 2.62822e+12): worst = 0.178681 / average = 0.778539 (Wall 0.00560874s, CPU 0.005609s)
Info    : 362 edge swaps, 12 node relocations (volume = 2.62822e+12): worst = 0.273217 / average = 0.778806 (Wall 0.00701168s, CPU 0.007012s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         3 elements
Info    : 0.30 < quality < 0.40 :       261 elements
Info    : 0.40 < quality < 0.50 :       465 elements
Info    : 0.50 < quality < 0.60 :       866 elements
Info    : 0.60 < quality < 0.70 :      1909 elements
Info    : 0.70 < quality < 0.80 :      3938 elements
Info    : 0.80 < quality < 0.90 :      5689 elements
Info    : 0.90 < quality < 1.00 :      2454 elements
Info    : Optimizing volume 18
Info    : Optimization starts (volume = 2.02535e+12) with worst = 0.00760212 / average = 0.757586:
Info    : 0.00 < quality < 0.10 :        46 elements
Info    : 0.10 < quality < 0.20 :       108 elements
Info    : 0.20 < quality < 0.30 :       179 elements
Info    : 0.30 < quality < 0.40 :       251 elements
Info    : 0.40 < quality < 0.50 :       402 elements
Info    : 0.50 < quality < 0.60 :       672 elements
Info    : 0.60 < quality < 0.70 :      1577 elements
Info    : 0.70 < quality < 0.80 :      3450 elements
Info    : 0.80 < quality < 0.90 :      4363 elements
Info    : 0.90 < quality < 1.00 :      1811 elements
Info    : 329 edge swaps, 6 node relocations (volume = 2.02535e+12): worst = 0.0153327 / average = 0.773571 (Wall 0.00498166s, CPU 0.004982s)
Info    : 332 edge swaps, 6 node relocations (volume = 2.02535e+12): worst = 0.263855 / average = 0.773685 (Wall 0.00605521s, CPU 0.006056s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :       242 elements
Info    : 0.40 < quality < 0.50 :       385 elements
Info    : 0.50 < quality < 0.60 :       665 elements
Info    : 0.60 < quality < 0.70 :      1581 elements
Info    : 0.70 < quality < 0.80 :      3452 elements
Info    : 0.80 < quality < 0.90 :      4414 elements
Info    : 0.90 < quality < 1.00 :      1819 elements
Info    : Optimizing volume 19
Info    : Optimization starts (volume = 2.45576e+12) with worst = 0.0128441 / average = 0.769731:
Info    : 0.00 < quality < 0.10 :        34 elements
Info    : 0.10 < quality < 0.20 :       110 elements
Info    : 0.20 < quality < 0.30 :       161 elements
Info    : 0.30 < quality < 0.40 :       226 elements
Info    : 0.40 < quality < 0.50 :       356 elements
Info    : 0.50 < quality < 0.60 :       660 elements
Info    : 0.60 < quality < 0.70 :      1558 elements
Info    : 0.70 < quality < 0.80 :      3326 elements
Info    : 0.80 < quality < 0.90 :      4727 elements
Info    : 0.90 < quality < 1.00 :      2233 elements
Info    : 301 edge swaps, 3 node relocations (volume = 2.45576e+12): worst = 0.0715584 / average = 0.783499 (Wall 0.00482982s, CPU 0.00483s)
Info    : 306 edge swaps, 3 node relocations (volume = 2.45576e+12): worst = 0.300628 / average = 0.783572 (Wall 0.00597183s, CPU 0.005972s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :       213 elements
Info    : 0.40 < quality < 0.50 :       348 elements
Info    : 0.50 < quality < 0.60 :       659 elements
Info    : 0.60 < quality < 0.70 :      1568 elements
Info    : 0.70 < quality < 0.80 :      3337 elements
Info    : 0.80 < quality < 0.90 :      4779 elements
Info    : 0.90 < quality < 1.00 :      2218 elements
Info    : Optimizing volume 20
Info    : Optimization starts (volume = 3.15651e+12) with worst = 0.0112796 / average = 0.760233:
Info    : 0.00 < quality < 0.10 :        83 elements
Info    : 0.10 < quality < 0.20 :       138 elements
Info    : 0.20 < quality < 0.30 :       237 elements
Info    : 0.30 < quality < 0.40 :       375 elements
Info    : 0.40 < quality < 0.50 :       609 elements
Info    : 0.50 < quality < 0.60 :      1099 elements
Info    : 0.60 < quality < 0.70 :      2380 elements
Info    : 0.70 < quality < 0.80 :      4935 elements
Info    : 0.80 < quality < 0.90 :      6799 elements
Info    : 0.90 < quality < 1.00 :      2834 elements
Info    : 449 edge swaps, 8 node relocations (volume = 3.15651e+12): worst = 0.0655239 / average = 0.77444 (Wall 0.00717264s, CPU 0.007173s)
Info    : 460 edge swaps, 9 node relocations (volume = 3.15651e+12): worst = 0.186548 / average = 0.774576 (Wall 0.00896079s, CPU 0.008961s)
Info    : 461 edge swaps, 10 node relocations (volume = 3.15651e+12): worst = 0.216124 / average = 0.774611 (Wall 0.0105767s, CPU 0.010577s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :       374 elements
Info    : 0.40 < quality < 0.50 :       590 elements
Info    : 0.50 < quality < 0.60 :      1083 elements
Info    : 0.60 < quality < 0.70 :      2387 elements
Info    : 0.70 < quality < 0.80 :      4947 elements
Info    : 0.80 < quality < 0.90 :      6861 elements
Info    : 0.90 < quality < 1.00 :      2836 elements
Info    : Optimizing volume 21
Info    : Optimization starts (volume = 6.41759e+12) with worst = 0.00461665 / average = 0.771738:
Info    : 0.00 < quality < 0.10 :        58 elements
Info    : 0.10 < quality < 0.20 :       176 elements
Info    : 0.20 < quality < 0.30 :       300 elements
Info    : 0.30 < quality < 0.40 :       503 elements
Info    : 0.40 < quality < 0.50 :       756 elements
Info    : 0.50 < quality < 0.60 :      1288 elements
Info    : 0.60 < quality < 0.70 :      2939 elements
Info    : 0.70 < quality < 0.80 :      6535 elements
Info    : 0.80 < quality < 0.90 :      9562 elements
Info    : 0.90 < quality < 1.00 :      4502 elements
Info    : 527 edge swaps, 12 node relocations (volume = 6.41759e+12): worst = 0.143145 / average = 0.784021 (Wall 0.0094466s, CPU 0.00945s)
Info    : 534 edge swaps, 12 node relocations (volume = 6.41759e+12): worst = 0.274666 / average = 0.784118 (Wall 0.0117207s, CPU 0.011724s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :       496 elements
Info    : 0.40 < quality < 0.50 :       716 elements
Info    : 0.50 < quality < 0.60 :      1253 elements
Info    : 0.60 < quality < 0.70 :      2960 elements
Info    : 0.70 < quality < 0.80 :      6596 elements
Info    : 0.80 < quality < 0.90 :      9627 elements
Info    : 0.90 < quality < 1.00 :      4493 elements
Info    : Done optimizing mesh (Wall 0.514504s, CPU 0.513444s)
Info    : 58817 nodes 375128 elements
Info    : Writing 'Perth_Basin.msh'...
Info    : Done writing 'Perth_Basin.msh'
[OK] BSpline tag=1  deg 2x2, ctrl 20x20
[OK] fault_001 -> BSpline tag=1
[OK] BSpline tag=2  deg 2x2, ctrl 20x20
[OK] fault_002 -> BSpline tag=2
[OK] BSpline tag=3  deg 2x2, ctrl 20x20
[OK] fault_003 -> BSpline tag=3
[OK] BSpline tag=4  deg 2x2, ctrl 20x20
[OK] fault_004 -> BSpline tag=4
[OK] BSpline tag=5  deg 2x2, ctrl 20x20
[OK] fault_005 -> BSpline tag=5
[OK] BSpline tag=6  deg 2x2, ctrl 20x20
[OK] fault_006 -> BSpline tag=6
[OK] BSpline tag=7  deg 2x2, ctrl 20x20
[OK] fault_007 -> BSpline tag=7
[OK] BSpline tag=8  deg 2x2, ctrl 20x20
[OK] fault_008 -> BSpline tag=8
[INFO] integer sediment IDs found: [ 9 10 11 12 13 14]
[INFO] Layer_9: 13694 elems -> volume 22
[INFO] Layer_10: 49361 elems -> volume 23
[INFO] Layer_11: 43846 elems -> volume 24
[INFO] Layer_12: 12367 elems -> volume 25
[INFO] Layer_13: 54910 elems -> volume 26
[INFO] Layer_14: 142835 elems -> volume 27
